image,segment,status,pca_png,compare_png
segment_01\establishing.jpg,segment_01,ok,segment_01\establishing_pca.png,segment_01\establishing_compare.png
segment_01\facade_01.jpg,segment_01,ok,segment_01\facade_01_pca.png,segment_01\facade_01_compare.png
segment_01\facade_02.jpg,segment_01,ok,segment_01\facade_02_pca.png,segment_01\facade_02_compare.png
segment_01\facade_03.jpg,segment_01,ok,segment_01\facade_03_pca.png,segment_01\facade_03_compare.png
segment_02\establishing.jpg,segment_02,ok,segment_02\establishing_pca.png,segment_02\establishing_compare.png
segment_02\facade_01.jpg,segment_02,ok,segment_02\facade_01_pca.png,segment_02\facade_01_compare.png
segment_02\facade_02.jpg,segment_02,ok,segment_02\facade_02_pca.png,segment_02\facade_02_compare.png
segment_02\facade_03.jpg,segment_02,ok,segment_02\facade_03_pca.png,segment_02\facade_03_compare.png
segment_02\facade_04.jpg,segment_02,ok,segment_02\facade_04_pca.png,segment_02\facade_04_compare.png
segment_03\establishing.jpg,segment_03,ok,segment_03\establishing_pca.png,segment_03\establishing_compare.png
segment_03\facade_01.jpg,segment_03,ok,segment_03\facade_01_pca.png,segment_03\facade_01_compare.png
segment_03\facade_02.jpg,segment_03,ok,segment_03\facade_02_pca.png,segment_03\facade_02_compare.png
segment_03\facade_03.jpg,segment_03,ok,segment_03\facade_03_pca.png,segment_03\facade_03_compare.png
segment_03\facade_04.jpg,segment_03,ok,segment_03\facade_04_pca.png,segment_03\facade_04_compare.png
segment_04\establishing.jpg,segment_04,ok,segment_04\establishing_pca.png,segment_04\establishing_compare.png
segment_04\facade_01.jpg,segment_04,ok,segment_04\facade_01_pca.png,segment_04\facade_01_compare.png
segment_04\facade_02.jpg,segment_04,ok,segment_04\facade_02_pca.png,segment_04\facade_02_compare.png
segment_04\facade_03.jpg,segment_04,ok,segment_04\facade_03_pca.png,segment_04\facade_03_compare.png
segment_05\establishing.jpg,segment_05,ok,segment_05\establishing_pca.png,segment_05\establishing_compare.png
segment_05\facade_01.jpg,segment_05,ok,segment_05\facade_01_pca.png,segment_05\facade_01_compare.png
segment_05\facade_02.jpg,segment_05,ok,segment_05\facade_02_pca.png,segment_05\facade_02_compare.png
segment_06\establishing.jpg,segment_06,ok,segment_06\establishing_pca.png,segment_06\establishing_compare.png
segment_06\facade_01.jpg,segment_06,ok,segment_06\facade_01_pca.png,segment_06\facade_01_compare.png
segment_06\facade_02.jpg,segment_06,ok,segment_06\facade_02_pca.png,segment_06\facade_02_compare.png
segment_07\establishing.jpg,segment_07,ok,segment_07\establishing_pca.png,segment_07\establishing_compare.png
segment_07\facade_01.jpg,segment_07,ok,segment_07\facade_01_pca.png,segment_07\facade_01_compare.png
segment_07\facade_02.jpg,segment_07,ok,segment_07\facade_02_pca.png,segment_07\facade_02_compare.png
segment_08\establishing.jpg,segment_08,ok,segment_08\establishing_pca.png,segment_08\establishing_compare.png
segment_08\facade_01.jpg,segment_08,ok,segment_08\facade_01_pca.png,segment_08\facade_01_compare.png
segment_08\facade_02.jpg,segment_08,ok,segment_08\facade_02_pca.png,segment_08\facade_02_compare.png
segment_08\facade_03.jpg,segment_08,ok,segment_08\facade_03_pca.png,segment_08\facade_03_compare.png
